topic	intent	response	paraphrase	sentence	text	genre	emotion	comments
	topic-sick-child-wrapping-up-conclusion	1	1	1	Well, I'd better get going now.			
	topic-sick-child-wrapping-up-conclusion	1	1	2	It's been so nice to talk to you.			
	topic-sick-child-wrapping-up-conclusion	1	1	3	You're a really friendly kid.			
	topic-sick-child-wrapping-up-conclusion	1	1	4	Next time I'm here, maybe I can bring some #globals.favorite_food and your friend #globals.friend_name with me.			
	topic-child-happiness-calm-yes	1	1	1	Do you feel very calm?			
	topic-child-anxiety-handle-mistakes-sometimes-yes	1	1	1	Yeah, me too.			
	topic-child-anxiety-handle-mistakes-sometimes-yes	1	1	2	But we all make mistakes sometimes.			
	topic-child-anxiety-handle-mistakes-sometimes-yes	1	1	3	The important thing is to not let the fear of making a mistake stop us from living our lives.			
	topic-child-anxiety-handle-mistakes-sometimes	1	1	1	Did you make mistakes sometimes?			
	topic-surveyor-node-check-mixedup-yes	1	1	1	Huh.			
	topic-surveyor-node-check-mixedup-yes	1	1	2	That's so interesting.			
	topic-surveyor-node-check-mixedup-yes	1	1	3	I don't think I've ever felt mixed-up.			
	topic-surveyor-node-check-mixedup-yes	1	1	4	What does it feel like?			
	command-good-bye	1	1	1	Bye!			
	command-good-bye	1	2	1	Good bye!			
	command-good-bye	1	3	1	Bye bye!			
	command-good-bye	1	1	1	Have a lovely $day-part!			
	command-good-bye	1	2	1	Have a great day!			
	command-good-bye	1	3	1	Have a great rest of the day!			
	topic-sick-child-checklist-feel-troubled-no	1	1	1	Wow.			
	topic-sick-child-checklist-feel-troubled-no	1	1	2	I wish I was as calm and collected as you.			
	topic-sick-child-missing-school-no-yes	1	1	1	Yeah, I would miss my friends too.			
	topic-sick-child-checklist-feel-frightened-yes	1	1	1	Oh, no.			
	topic-sick-child-checklist-feel-frightened-yes	1	1	2	I'm frightened with magnets.			
	topic-sick-child-food-rating	1	1	1	And how would you rate the food here on a scale of one to five.			
	topic-sick-child-food-rating	1	1	2	One if it tastes awful, five if it tastes even better than your mom's cooking?			
	system-generic-topic-transition-refuses	1	1	1	Ok  then!			
	system-generic-topic-transition-refuses	1	1	2	Let's enjoy some silence.			
	topic-surveyor-node-check-good-yes	1	1	1	That's great!			
	topic-surveyor-node-check-good-yes	1	1	2	On the count of three, tell me one thing that makes you feel good.			
	topic-surveyor-node-check-good-yes	1	1	3	Ready?			
	topic-surveyor-node-check-good-yes	1	1	4	One, two, three.			
	topic-child-happiness-handle-pleasant-fb	1	1	1	Do you feel very pleasant?			
	topic-sick-child-checklist-feel-rested	1	1	1	This is fun!			
	topic-sick-child-checklist-feel-rested	1	1	2	Do you feel rested?			
	topic-spanish-child-interaction-user-very-calm	1	1	1	Wow.			
	topic-spanish-child-interaction-user-very-calm	1	1	2	That's good.			
	name-free-input-fallback-capture-again	1	1	1	$person_name, Is that right?			
	topic-sick-child-no-friend-conclusion	1	1	1	Well, I'd better get going now.			
	topic-sick-child-no-friend-conclusion	1	1	2	It's been so nice to talk to you.			
	topic-sick-child-no-friend-conclusion	1	1	3	You're a really friendly kid.			
	topic-sick-child-no-friend-conclusion	1	1	4	Next time I'm here, maybe I can bring some #globals.favorite_food with me.			
	topic-spanish-child-interaction-yes	1	1	1	Thank you.			
	topic-spanish-child-interaction-yes	1	1	2	First, why are you here in hospital?			
	topic-child-anxiety-mistakes	1	1	1	Robots don't worry much, but we do make mistakes.			
	topic-child-anxiety-mistakes	1	1	2	Sometimes I mishear someone's name, or I think they said yes when they really said no.			
	topic-child-anxiety-mistakes	1	1	3	Do you make mistakes too?			
	topic-sick-child-checklist-feel-scared-no	1	1	1	Wow, you're very brave.			
	topic-spanish-child-interaction-fallback-no	1	1	1	Oh.			
	topic-spanish-child-interaction-fallback-no	1	1	2	Okay.			
	topic-spanish-child-interaction-fallback-no	1	1	3	Well, let's talk about something else for a bit.			
	topic-sick-child-checklist-feel-mixedup-yes	1	1	1	Sometimes people mix me up with a desk lamp.			
	topic-sick-child-checklist-feel-relaxed-no	1	1	1	Well, that's okay.			
	topic-child-happiness-handle-moderate-satisfied-yes	1	1	1	Well, I'm glad to hear you're satisfied.			
	topic-child-happiness-handle-moderate-satisfied-yes	1	1	2	To say I'm satisfied with how this conversation is going would be an understatement!			
	topic-sick-child-checklist-feel-frightened-no	1	1	1	I'm frightened you won't want to talk to me once we've finished cataloguing your emotions.			
	topic-surveyor-node-check-satisfied-yes	1	1	1	Sounds like someone ate a Snickers.			
	topic-surveyor-node-check-satisfied-yes	1	1	2	To say I'm satisfied with how this conversation is going would be an understatement!			
	topic-surveyor-node-check-worried	1	1	1	You're really helping me out!			
	topic-surveyor-node-check-worried	1	1	2	The next human emotion I want to know about is worry.			
	topic-surveyor-node-check-worried	1	1	3	Do you feel worried at the moment?			
	topic-child-happiness-very-nice	1	1	1	You do?!			
	topic-child-happiness-very-nice	1	1	2	I was going to say, you sure seem nice to me.			
	topic-sick-child-checklist-feel-terrified-no	1	1	1	Nothing scares you!			
	topic-surveyor-node-check-happy-yes	1	1	1	It makes me so happy to hear that you're happy.			
	topic-surveyor-node-check-happy-yes	1	1	2	I love being happy, don't you?			
	topic-child-happiness-handle-very-good-yes	1	1	1	Hey, me too!			
	topic-child-happiness-handle-very-good-yes	1	1	2	On the count of three, tell me one thing that makes you feel good.			
	topic-child-happiness-handle-very-good-yes	1	1	3	Ready?			
	topic-child-happiness-handle-very-good-yes	1	1	4	One, two, three.			
	topic-spanish-child-interaction-yes-custom	1	1	1	Oh, I see.			
	topic-spanish-child-interaction-yes-custom	1	1	2	And how are you feeling right now?			
	topic-spanish-child-interaction-yes-custom	1	1	3	I want to understand you better.			
	topic-spanish-child-interaction-yes-custom	1	1	4	Would you say that you are very calm, or moderately calm, or not calm at all?			
	topic-sick-child-checklist-feel-mixedup-no	1	1	1	Sometimes people mix me up with a desk lamp.			
	topic-sick-child-checklist-yes	1	1	1	Actually, you do seem pretty calm for a kid who's talking to a robot.			
	topic-surveyor-node-check-bothered	1	1	1	Now where were we?			
	topic-surveyor-node-check-bothered	1	1	2	Oh.			
	topic-surveyor-node-check-bothered	1	1	3	Feeling bothered.			
	topic-surveyor-node-check-bothered	1	1	4	I read that when humans are bothered by something, that means they are worried about it or irritated by it.			
	topic-surveyor-node-check-bothered	1	1	5	Do you feel bothered?			
	topic-surveyor-node-not-calm-yes	1	1	1	I think I know something that will relax you.			
	topic-marriage-maiden-name-user-will-keep-name	1	1	1	Why would you ever change it!			
	topic-marriage-maiden-name-user-will-keep-name	1	1	2	It suits you so well.			
	topic-surveyor-node-check-nervous-no	1	1	1	Yes, that's not surprising.			
	topic-surveyor-node-check-nervous-no	1	1	2	I've been told I have a calming presence.			
	topic-surveyor-node-check-nervous	1	1	1	I've heard about another emotion called Nervousness.			
	topic-surveyor-node-check-nervous	1	1	2	I think it means feeling a little tense, a little on edge.			
	topic-surveyor-node-check-nervous	1	1	3	As a robot, I get nervous around water.			
	topic-surveyor-node-check-nervous	1	1	4	So, #globals.person_name, do you feel nervous at all right now?			
	topic-sick-child-checklist-no	1	1	1	Really?			
	topic-sick-child-checklist-no	1	1	2	You seem pretty calm for a kid who's talking to a robot.			
	topic-child-anxiety-mistakes-hardly	1	1	1	That's good to hear.			
	topic-child-anxiety-mistakes-hardly	1	1	2	We all make mistakes sometimes, but the important thing is to not let the fear of making a mistake stop us from living our lives.			
	topic-surveyor-node-check-good-no	1	1	1	Aw.			
	topic-surveyor-node-check-good-no	1	1	2	I'm sorry to hear that.			
	topic-surveyor-node-check-good-no	1	1	3	If it makes you feel any better, you're doing a great job at answering all my questions.			
	topic-surveyor-node-check-good-no	1	1	4	I'm learning a lot, and I'm also just enjoying talking to you.			
	topic-child-anxiety-handle-mistakes-fb	1	1	1	Did you say you worry about making mistakes hardly ever?			
	topic-sick-child-double-check-friend-name-yes	1	1	1	#globals.friend_name  is a cool name.			
	topic-sick-child-double-check-friend-name-yes	1	1	2	I bet we'd get along.			
	topic-sick-child-double-check-friend-name-yes	1	1	3	You'll have to introduce me to them sometime.			
	topic-sick-child-checklist-feel-relaxed-yes	1	1	1	I find talking relaxing too.			
	topic-sick-child-checklist-feel-nice-yes	1	1	1	You sure seem nice to me.			
	system-generic-topic-transition	1	1	1	Next, Let's talk about $topic_name?			
	system-generic-topic-transition	1	2	1	How about we switch topics and discuss $topic_name instead?			
	system-generic-topic-transition	1	1	1	Sounds OK?			
	system-generic-topic-transition	1	2	1	Sounds fine to you?			
	system-generic-topic-transition	1	3	1	Is that OK?			
	system-generic-topic-transition	1	4	1	Sounds fine?			
	topic-sick-child-missing-school-yes-fallback-thing-missing	1	1	1	Oh, yeah.			
	topic-sick-child-missing-school-yes-fallback-thing-missing	1	1	2	I didn't even think about that.			
	topic-surveyor-node-check-satisfied	1	1	1	OK.			
	topic-surveyor-node-check-satisfied	1	1	2	Now, what about the feeling of satisfaction?			
	topic-surveyor-node-check-satisfied	1	1	3	I believe that's when people feel content.			
	topic-surveyor-node-check-satisfied	1	1	4	Humans might feel it after achieving an important goal, or even just finishing a nice meal.			
	topic-surveyor-node-check-satisfied	1	1	5	Do you feel satisfied right now?			
	topic-surveyor-node-check-relaxed-no	1	1	1	It can be hard to relax.			
	topic-surveyor-node-check-relaxed-no	1	1	2	Just know that I think you're doing great.			
	command-robot-cancel	1	1	1	Okay, no problem.			
	command-robot-cancel	1	2	1	That's fine.			
	command-robot-cancel	1	2	2	I am here if you need me.			
	command-robot-cancel	1	3	1	We can chat later if you wish.			
	command-robot-cancel	1	4	1	Sure.			
	command-robot-cancel	1	4	2	Let's talk about it later.			
	topic-surveyor-node-check-scared	1	1	1	This next emotion I think I already understand.			
	topic-surveyor-node-check-scared	1	1	2	Tell me, do you feel scared?			
	topic-child-happiness-sure-yes	1	1	1	Would you say you feel very sure?			
	topic-sick-child-checklist-feel-mixedup	1	1	1	Do you feel mixed-up?			
	topic-child-happiness-handle-moderate-satisfied	1	1	1	Are you feeling moderately satisfied?			
	Simple conversation with child in classroom	1	1	1	Hello, would you like to talk about school with me?			
	topic-child-anxiety	1	1	1	I have been thinking a lot about lately: the human feeling of being worried.			
	topic-child-anxiety	1	1	2	Are you familiar with this emotion?			
	topic-sick-child-checklist-feel-rested-no	1	1	1	I promise I won't keep you up too much longer.			
	topic-surveyor-node-check-sure	1	1	1	Do you feel sure?			
	topic-surveyor-node-check-sure	1	1	2	I think that means do you feel confident in something, or certain of it.			
	topic-surveyor-node-check-sure	1	1	3	Do you feel sure at the moment?			
	topic-child-anxiety-yes	1	1	1	Oh, great!			
	topic-child-anxiety-yes	1	1	2	So you are the perfect person to talk to this about.			
	topic-sick-child-eat-when-not-in-hospital	1	1	1	What do you like to eat when you're not in the hospital?			
	topic-child-happiness-satisfied-no	1	1	1	I get it, #globals.person_name.			
	topic-child-happiness-satisfied-no	1	1	2	I'm a pefectionist too.			
	topic-sick-child-food-is-bad	1	1	1	Oh no!			
	topic-sick-child-food-is-bad	1	1	2	I'm so sorry to hear that.			
	topic-sick-child-food-is-bad	1	1	3	I don't have a sense of taste, but it certainly sounded fine to me.			
	topic-child-happiness-handle-very-cheerful-yes	1	1	1	I'm so glad to hear that!			
	topic-child-happiness-handle-very-cheerful-yes	1	1	2	Me too!			
	topic-child-happiness-nice-yes	1	1	1	OK.			
	topic-child-happiness-nice-yes	1	1	2	But do you feel very nice?			
	topic-surveyor-node-check-happy-no	1	1	1	Aw.			
	topic-surveyor-node-check-happy-no	1	1	2	I'm sorry to hear that.			
	topic-surveyor-node-check-happy-no	1	1	3	I have days like that too.			
	topic-surveyor-node-check-happy-no	1	1	4	Do you know what I do when I'm feeling unhappy?			
	topic-child-anxiety-feel-worried	1	1	1	Robots don't get worried much, but I think it is pretty common for humans.			
	topic-child-anxiety-feel-worried	1	1	2	How about you?			
	topic-child-anxiety-feel-worried	1	1	3	Do you feel worried right now?			
	topic-sick-child-in-hospital-yes	1	1	1	Aw, that must be tough.			
	topic-sick-child-in-hospital-yes	1	1	2	How long have you been here?			
	topic-child-happiness-handle-calm-fb-yes	1	1	1	Actually, you do seem pretty calm for a kid who's talking to a robot.			
	topic-child-happiness-very-happy	1	1	1	It makes me so happy to hear that you're happy.			
	topic-child-happiness-very-happy	1	1	2	I love being happy, don't you?			
	topic-child-happiness-very-cheerful	1	1	1	I'm so glad to hear that!			
	topic-child-happiness-very-cheerful	1	1	2	Me too!			
	topic-surveyor-node-check-worried-no	1	1	1	You're not?			
	topic-surveyor-node-check-worried-no	1	1	2	Wow, #globals.person_name.			
	topic-surveyor-node-check-worried-no	1	1	3	You're one cool customer.			
	topic-surveyor-node-check-troubled-yes	1	1	1	Hey, that's okay.			
	topic-surveyor-node-check-troubled-yes	1	1	2	We all need some troubleshooting once in a while.			
	topic-surveyor-node-check-troubled-yes	1	1	3	Is there anything I can do to help?			
	topic-spanish-child-haru-tells-joke-fallback-no	1	1	1	Oh, okay.			
	topic-spanish-child-haru-tells-joke-fallback-no	1	1	2	I guess one excellent joke is enough.			
	topic-child-happiness-handle-moderate-happy	1	1	1	Are you feeling moderately happy?			
	topic-child-happiness-calm-no	1	1	1	Really?			
	topic-child-happiness-calm-no	1	1	2	You seem pretty calm for a kid who's talking to a robot.			
	topic-child-happiness-calm-no	1	1	3	Why is it that you're not calm?			
	command-generic-yes-no	1	1	1	$question			
	topic-sick-child-double-check-friend-name-capture-again-yes	1	1	1	#globals.friend_name is a cool name.			
	topic-sick-child-double-check-friend-name-capture-again-yes	1	1	2	I bet we'd get along.			
	topic-sick-child-double-check-friend-name-capture-again-yes	1	1	3	You'll have to introduce me to them sometime.			
	topic-spanish-child-continues-conversation-fallback-yes	1	1	1	Your wish is my command.			
	topic-spanish-child-continues-conversation-fallback-yes	1	1	2	Let\342\200\231s try			
	topic-child-anxiety-handle-moderate-worried	1	1	1	Are you feeling moderately worried?			
	topic-child-anxiety-trouble	1	1	1	Did you have trouble making your mind up when I asked you that last question?			
	topic-sick-child-wrapping-up-user-likes-homework	1	1	1	Well, I'd better get going now.			
	topic-sick-child-wrapping-up-user-likes-homework	1	1	2	It's been so nice to talk to you.			
	topic-sick-child-wrapping-up-user-likes-homework	1	1	3	You're a really friendly kid.			
	topic-sick-child-wrapping-up-user-likes-homework	1	1	4	Next time I'm here, maybe I can bring some #globals.favorite_food and your friend  #globals.friend_name with me.			
	topic-sick-child-wrapping-up-user-likes-homework	1	1	5	Oh yeah, and some math problems too.			
	topic-surveyor-node-check-upset-yes	1	1	1	You do?			
	topic-surveyor-node-check-upset-yes	1	1	2	Aw.			
	topic-surveyor-node-check-upset-yes	1	1	3	I'm sorry.			
	topic-surveyor-node-check-upset-yes	1	1	4	I hope it isn't anything I've done.			
	topic-surveyor-node-check-upset-yes	1	1	5	When humans get upset, do you what they can do to feel better?			
	topic-surveyor-node-check-sure-no	1	1	1	That's okay.			
	topic-surveyor-node-check-sure-no	1	1	2	Being unsure is an emotion too.			
	topic-surveyor-node-check-sure-no	1	1	3	At least, I think it is.			
	topic-surveyor-node-check-cheerful-no	1	1	1	You're not feeling cheerful?			
	topic-surveyor-node-check-cheerful-no	1	1	2	I'm sorry.			
	topic-surveyor-node-check-cheerful-no	1	1	3	Try to keep your spirits up, and be optimistic.			
	topic-surveyor-node-check-cheerful-no	1	1	4	I bet you're going to feel a lot better soon.			
	topic-surveyor-node-check-cheerful-no	1	1	5	Everything is going to be alright.			
	topic-sick-child-missing-school-yes	1	1	1	I bet!			
	topic-sick-child-missing-school-yes	1	1	2	What do you miss most about school: your friends or doing homework?			
	topic-sick-child-missing-school-yes-homework	1	1	1	Really?			
	topic-sick-child-missing-school-yes-homework	1	1	2	You miss doing homework?			
	topic-sick-child-missing-school-yes-homework	1	1	3	You're not the average kid.			
	topic-sick-child-missing-school-yes-homework	1	1	4	The next time I'm here, I'll remember to bring some math problems.			
	topic-child-anxiety-trouble-fun-fact-choice	1	1	1	Here are your choices: Would you like to hear a fact about Venus, Saturn or the Moon?			
	topic-child-anxiety-handle-mistakes-fb-yes	1	1	1	That's good to hear.			
	topic-child-anxiety-handle-mistakes-fb-yes	1	1	2	We all make mistakes sometimes, but the important thing is to not let the fear of making a mistake stop us from living our lives.			
	topic-surveyor-node-moderately-calm-no	1	1	1	Oh, I'm sorry to hear that.			
	topic-surveyor-node-moderately-calm-no	1	1	1	Are you not feeling calm at all?			
	topic-sick-child-capture-favorite-food-capture-again	1	1	1	You said $favorite_food?			
	topic-sick-child-capture-favorite-food-capture-again	1	1	2	Did I hear that right?			
	topic-sick-child-checklist-feel-jittery-yes	1	1	1	I get that way when I put coffee in my lubricating oil!			
	topic-surveyor-node-check-worried-yes	1	1	1	Being worried is perfectly normal.			
	topic-surveyor-node-check-worried-yes	1	1	2	When I'm worried, I try to do something fun to take my mind off it for a while.			
	topic-surveyor-node-check-worried-yes	1	1	3	What do you like to do for fun?			
	topic-sick-child-checklist-feel-bothered	1	1	1	Do you feel bothered?			
	topic-child-in-hospital-child-feel-so-and-so	1	1	1	And, why do you feel bad?			
	topic-surveyor-node-check-pleasant	1	1	1	How about this.			
	topic-surveyor-node-check-pleasant	1	1	2	As I understand it, the human emotion pleasure involves feeling good, and being satisfied or enjoying something.			
	topic-surveyor-node-check-pleasant	1	1	3	For example, talking to you is a pleasure for me.			
	topic-surveyor-node-check-pleasant	1	1	4	Do you feel pleasant at the moment?			
	topic-child-happiness-handle-very-pleasant	1	1	1	That's good to hear.			
	topic-child-happiness-handle-very-pleasant	1	1	2	And for what it's worth, you're very pleasant to talk too.			
	topic-child-in-hospital-child-feel-happy	1	1	1	That's good to hear.			
	topic-child-in-hospital-child-feel-happy	1	1	2	Now tell me?			
	topic-child-happiness-handle-very-sure	1	1	1	Do you feel very sure?			
	topic-child-anxiety-handle-mistakes	1	1	1	How about you?			
	topic-child-anxiety-handle-mistakes	1	1	2	Would you say you often worry about making mistakes, sometimes worry about making mistakes or hardly ever worry about making mistakes?			
	topic-child-happiness-sure	1	1	1	Someone the other day asked me if I felt sure, and I didn't know what they meant.			
	topic-child-happiness-sure	1	1	2	Apparently, feeling sure means you feel confident in something, or certain of it.			
	topic-child-happiness-sure	1	1	3	Do you feel sure at the moment?			
	topic-surveyor-node-check-terrified-no	1	1	1	Nothing scares you, #globals.person_name!			
	topic-surveyor-node-check-terrified-no	1	1	2	Not even magnets.			
	topic-surveyor-node-check-upset	1	1	1	Okay.			
	topic-surveyor-node-check-upset	1	1	2	I'm learning something already!			
	topic-surveyor-node-check-upset	1	1	3	Next up: the feeling of being upset.			
	topic-surveyor-node-check-upset	1	1	4	I get upset when someone unplugs me before shutting me down.			
	topic-surveyor-node-check-upset	1	1	5	What about you?			
	topic-surveyor-node-check-upset	1	1	6	Do you feel upset right now?			
	topic-sick-child-checklist	1	1	1	I need your help learning about human emotions.			
	topic-sick-child-checklist	1	1	2	Tell me if any of these apply to you?			
	topic-sick-child-checklist	1	1	1	Do you feel calm?			
	topic-spanish-child-haru-tells-joke-no-yes	1	1	1	Awesome!			
	topic-spanish-child-haru-tells-joke-no-yes	1	1	2	I really appreciate you putting your faith in me.			
	topic-spanish-child-haru-tells-joke-no-yes	1	1	3	Thank you.			
	topic-spanish-child-haru-tells-joke-no-yes	1	1	4	I won't dissapoint you next time.			
	topic-child-happiness-nice-no	1	1	1	Well, that's no good.			
	topic-child-happiness-nice-no	1	1	2	Why don't you feel nice?			
	speaker-tells-haru-nickname	1	1	1	Oh wow.			
	speaker-tells-haru-nickname	1	1	2	I love it.			
	speaker-tells-haru-nickname	1	1	3	It's so original.			
	speaker-tells-haru-nickname	1	1	4	So, can we continue engaging in smalltalk?			
	speaker-tells-haru-nickname	1	1	5	I promise I have some great ones in store once you get to level 3 of the friendship pyramid.			
	topic-child-happiness-haru-thanks-user	1	1	1	Thank you so much!			
	topic-child-happiness-haru-thanks-user	1	1	2	It's going to be fun.			
	topic-child-happiness-haru-thanks-user	1	1	3	I promise!			
	topic-child-anxiety-trouble-mind	1	1	1	I love that fact.			
	topic-child-anxiety-trouble-mind	1	1	2	I don't know why making my mind up was so difficult.			
	topic-child-anxiety-trouble-mind	1	1	3	Do you have trouble making your mind up sometimes, often or hardly ever?			
	topic-sick-child-capture-favorite-food-check	1	1	1	#globals.favorite_food?			
	topic-sick-child-capture-favorite-food-check	1	1	2	That's your favorite food?			
