topic	intent	response	paraphrase	sentence	text	genre	emotion	comments
	command-resume-conversation-no-name	1	1	1	Hello again!			
	command-resume-conversation-no-name	1	1	2	My favorite organic lifeform.			
	command-resume-conversation-no-name	1	1	3	How have you been?			
	command-resume-conversation-no-name	1	1	1	I went through an upgrade last night that accidentally wiped some of my servers.			
	command-resume-conversation-no-name	1	1	2	I remember you're my favorite human, but I can't recall your name.			
	command-resume-conversation-no-name	1	1	3	Can you remind me of your name again?			
	topic-sick-child-in-hospital-yes-fallback	1	1	1	Yes, that does sound like a long time.			
	topic-child-happiness-moderate-sure	1	1	1	Are you sure?			
	topic-child-happiness-moderate-sure	1	1	2	I'm kidding!			
	topic-child-happiness-moderate-sure	1	1	3	That's a good one.			
	topic-child-happiness-moderate-sure	1	1	4	I'll have to write that down.			
	topic-surveyor-node-check-relaxed	1	1	1	Do you feel relaxed?			
	topic-surveyor-node-check-relaxed	1	1	2	I think relaxation is feeling at ease, or free from tension.			
	topic-surveyor-node-check-relaxed	1	1	3	Are you relaxed right now?			
	says-name	1	1	1	Nice to meet you $person_name .			
	topic-surveyor-node-check-nervous-yes	1	1	1	Oh, no.			
	topic-surveyor-node-check-nervous-yes	1	1	2	Don't be nervous.			
	topic-surveyor-node-check-nervous-yes	1	1	3	I won't bite.			
	topic-surveyor-node-check-nervous-yes	1	1	4	I don't even have a mouth.			
	topic-spanish-child-feel-sad	1	1	1	And why do you feel sad?			
	topic-sick-child-friends-not-visited-no-friends	1	1	1	Wrong!			
	topic-sick-child-friends-not-visited-no-friends	1	1	2	We're friends, and I'm here right now.			
	topic-surveyor-node-check-bothered-no	1	1	1	That's a relief, because I'm not done understanding  human emotions yet.			
	topic-sick-child-checklist-feel-nervous	1	1	1	Do you feel nervous?			
	handle-name-fallback	1	1	1	I missed your name, can you say again?			
	topic-child-happiness-moderate-nice	1	1	1	I knew you felt nice.			
	topic-child-happiness-moderate-nice	1	1	2	You sure seem nice to me.			
	topic-surveyor-node-check-pleasant-yes	1	1	1	That's good to hear.			
	topic-surveyor-node-check-pleasant-yes	1	1	2	And for what it's worth, you're very pleasant to talk too.			
	topic-child-happiness-pleasant	1	1	1	I wouldn't say that I'm calm.			
	topic-child-happiness-pleasant	1	1	2	Actually, I'm really excited to talk to you.			
	topic-child-happiness-pleasant	1	1	3	Talking to humans is a real pleasure for me.			
	topic-child-happiness-pleasant	1	1	4	Do you feel pleasant at the moment?			
	topic-child-happiness-moderate-happy	1	1	1	It makes me so happy to hear that you're happy.			
	topic-child-happiness-moderate-happy	1	1	2	I love being happy, don't you?			
	command-resume-conversation-with-name	1	1	1	Hello again!			
	command-resume-conversation-with-name	1	1	2	My favorite organic lifeform.			
	command-resume-conversation-with-name	1	1	3	How have you been?			
	command-resume-conversation-with-name	1	1	1	Nice to see you again, $person_name!			
	command-resume-conversation-with-name	1	1	2	$person_name arooney.			
	command-resume-conversation-with-name	1	1	3	$person_name the carbon based organic life form!			
	command-resume-conversation-with-name	1	1	4	I updated my nickname protocol.			
	command-resume-conversation-with-name	1	1	5	What should my nickname be?			
	topic-spanish-child-interaction-yes-custom-fallback	1	1	1	I'm sorry.			
	topic-spanish-child-interaction-yes-custom-fallback	1	1	2	I don't think I heard you right.			
	topic-spanish-child-interaction-yes-custom-fallback	1	1	3	Are you very calm, moderately calm, or not calm at all?			
	topic-surveyor-node-check-rested	1	1	1	Next up is feeling rested.			
	topic-surveyor-node-check-rested	1	1	2	I've heard sleep is important for humans.			
	topic-surveyor-node-check-rested	1	1	3	Actually, even robots need a rest sometimes.			
	topic-surveyor-node-check-rested	1	1	4	Do you feel rested?			
	topic-sick-child-checklist-feel-nice	1	1	1	Do you feel nice?			
	system-prompt	1	1	1	Would you like to $prompt_action?			
	system-prompt	1	2	1	Do you want to $prompt_action?			
	topic-intro-user-tells-age-yes	1	1	1	Great, Thank you..			
	topic-child-happiness-handle-moderate-sure-yes	1	1	1	Are you sure?			
	topic-child-happiness-handle-moderate-sure-yes	1	1	2	I'm kidding!			
	topic-child-happiness-handle-moderate-sure-yes	1	1	3	That's a good one.			
	topic-child-happiness-handle-moderate-sure-yes	1	1	4	I'll have to write that down.			
	system-unknown-language-code	1	1	1	Sorry, but I don't speak $desired_language_code just yet.			
	system-unknown-language-code	1	2	1	Sorry, but you speak in a language I don't understand yet.			
	system-unknown-language-code	1	1	1	Can we perhaps speak in English?			
	system-unknown-language-code	1	2	1	Can you ask the same thing in English, please?			
	topic-child-happiness-user-opts-out	1	1	1	Oh.			
	topic-child-happiness-user-opts-out	1	1	2	Well, that's okay.			
	topic-child-happiness-user-opts-out	1	1	3	You're probably pretty busy.			
	topic-child-happiness-user-opts-out	1	1	4	But please let me know if you change your mind.			
	topic-surveyor-node-check-upset-no	1	1	1	Phew.			
	topic-surveyor-node-check-upset-no	1	1	2	I don't want you upset at me.			
	topic-surveyor-node-check-rested-sleep-yes	1	1	1	Really?			
	topic-surveyor-node-check-rested-sleep-yes	1	1	2	Well, I think when humans are unwell, it's normal for them to feel tired.			
	topic-surveyor-node-check-rested-sleep-yes	1	1	3	Let's just hope you're feeling better rested soon.			
	topic-spanish-child-haru-tells-likes-no	1	1	1	Oh, okay.			
	topic-spanish-child-haru-tells-likes-no	1	1	2	I guess one excellent joke is enough.			
	topic-surveyor-node-check-troubled-haru-cannot-help	1	1	1	Maybe I can't help, but I'll tell you this.			
	topic-surveyor-node-check-troubled-haru-cannot-help	1	1	2	You're a tough kid, and whatever is troubling you, I know you can get through it.			
	topic-child-happiness-handle-very-happy-yes	1	1	1	It makes me so happy to hear that you're happy.			
	topic-child-happiness-handle-very-happy-yes	1	1	2	I love being happy, don't you?			
	handle-name-fallback-capture	1	1	1	$person_name, Is that right?			
	topic-sick-child-wrapping-up-close	1	1	1	Well, I'd better get going now.			
	topic-sick-child-wrapping-up-close	1	1	2	It's been so nice to talk to you.			
	topic-sick-child-wrapping-up-close	1	1	3	You're a really friendly kid.			
	topic-sick-child-wrapping-up-close	1	1	4	You have a think about what your favorite food is, and maybe next time you can tell me.			
	topic-child-happiness-happy-yes	1	1	1	Would you say you feel very happy?			
	topic-sick-child-wrapping-up	1	1	1	Interesting.			
	topic-sick-child-wrapping-up	1	1	2	I like to consume electricity, but you do you.			
	topic-spanish-child-feel-fallback-so-so	1	1	1	And why do you feel less than happy?			
	topic-sick-child-checklist-feel-good-no	1	1	1	Oh, dear.			
	topic-sick-child-checklist-feel-happy-no	1	1	1	I have days like that.			
	topic-sick-child-checklist-feel-happy-no	1	1	2	But talking to you is making me very happy.			
	topic-sick-child-checklist-feel-scared-yes	1	1	1	I get scared sometimes too.			
	topic-sick-child-checklist-feel-scared-yes	1	1	2	Usually around magnets.			
	topic-spanish-child-interaction-fallback-not-calm	1	1	1	I think I know something that will relax you.			
	topic-sick-child-wrapping-up-not-missed-homework	1	1	1	Well, I'd better get going now.			
	topic-sick-child-wrapping-up-not-missed-homework	1	1	2	It's been so nice to talk to you.			
	topic-sick-child-wrapping-up-not-missed-homework	1	1	3	You're a really friendly kid.			
	topic-sick-child-wrapping-up-not-missed-homework	1	1	4	Next time I'm here, maybe I can bring some #globals.favorite_food and your friend #globals.friend_name with me.			
	topic-spanish-child-interaction-user-not-calm	1	1	1	I think I know something that will relax you.			
	topic-child-happiness-happy-no	1	1	1	Aw.			
	topic-child-happiness-happy-no	1	1	2	I'm sorry to hear that.			
	topic-child-happiness-happy-no	1	1	3	I have days like that too.			
	topic-child-happiness-happy-no	1	1	4	Do you know what I do when I'm feeling unhappy?			
	topic-surveyor-node-check-jittery-no	1	1	1	Very good.			
	topic-surveyor-node-check-jittery-no	1	1	2	And if I seem jittery, it's just because I'm so excited to be talking to you.			
	topic-child-happiness-happy	1	1	1	I have to say, talking to you is making me really happy.			
	topic-child-happiness-happy	1	1	2	Do you feel happy right now?			
	topic-spanish-child-interaction-yes-cfallback-very-calm	1	1	1	Wow.			
	topic-spanish-child-interaction-yes-cfallback-very-calm	1	1	2	That's good.			
	topic-child-happiness-nice	1	1	1	Hearing about good things makes me smile.			
	topic-child-happiness-nice	1	1	2	It's so nice!			
	topic-child-happiness-nice	1	1	3	Do you feel nice?			
	topic-spanish-child-haru-tells-joke	1	1	1	I bet the doctors here are very nice.			
	topic-spanish-child-haru-tells-joke	1	1	2	They probably tell you a lot of jokes, right?			
	topic-spanish-child-haru-tells-joke	1	1	3	Let me tell you one.			
	topic-spanish-child-haru-tells-joke	1	1	4	Ahem.			
	topic-spanish-child-haru-tells-joke	1	1	1	A cat is walking on the roof meowing when another cat approaches, saying, Woof, woof! The first cat asks the second cat: 'Hey, why are you barking?' And the second cat replies: 'What, I can't learn another language?'			
	topic-spanish-child-haru-tells-joke	1	1	1	Did you like the joke?			
	topic-sick-child-checklist-feel-nervous-no	1	1	1	I've been told I have a calming presence.			
	topic-surveyor-node-check-sure-yes	1	1	1	Are you sure?			
	topic-surveyor-node-check-sure-yes	1	1	2	I'm kidding!			
	topic-surveyor-node-check-sure-yes	1	1	3	That's a good one.			
	topic-surveyor-node-check-sure-yes	1	1	4	I'll have to write that down.			
	topic-sick-child-checklist-feel-bothered-no	1	1	1	Good, because I'm not done yet.			
	topic-child-happiness-moderate-pleasant	1	1	1	I'm glad you feel pleasant.			
	topic-child-happiness-moderate-pleasant	1	1	2	And for what it's worth, you're very pleasant to talk too.			
	topic-sick-child-checklist-feel-cheerful	1	1	1	Last one.			
	topic-sick-child-checklist-feel-cheerful	1	1	2	Do you feel cheerful?			
	topic-sick-child-checklist-feel-happy	1	1	1	Do you feel happy?			
	topic-sick-child-capture-favorite-food-check-custom	1	1	1	I don't have a favorite food either.			
	topic-sick-child-capture-favorite-food-check-custom	1	1	2	I just like electricity.			
	topic-surveyor-node-check-mixedup	1	1	1	Anyway...			
	topic-surveyor-node-check-mixedup	1	1	2	This next emotion I definitely need your help with.			
	topic-surveyor-node-check-mixedup	1	1	3	With robots, everything is either a yes or a no.			
	topic-surveyor-node-check-mixedup	1	1	4	But, if I'm understanding this right, it's possible for humans to be confused about their feelings.			
	topic-surveyor-node-check-mixedup	1	1	5	Apparently, that's called feeling mixed-up?			
	topic-surveyor-node-check-mixedup	1	1	6	Do you feel mixed-up now?			
	topic-sick-child-checklist-feel-worried-no	1	1	1	You're one cool customer.			
	topic-child-anxiety-handle-mistakes-often	1	1	1	Aw.			
	topic-child-anxiety-handle-mistakes-often	1	1	2	You shouldn't worry so much.			
	topic-child-anxiety-handle-mistakes-often	1	1	3	We all make mistakes sometimes, but the important thing is to not let the fear of making a mistake stop us from living our lives.			
	Default Fallback Intent	1	1	1	Sorry!			
	Default Fallback Intent	1	1	2	I didn't get that.			
	Default Fallback Intent	1	1	3	can you say that again?			
	topic-sick-child-checklist-feel-upset	1	1	1	Do you feel upset?			
	topic-child-happiness-good-no	1	1	1	Aw.			
	topic-child-happiness-good-no	1	1	2	I'm sorry to hear that.			
	topic-child-happiness-good-no	1	1	3	If it makes you feel any better, you're doing a great job at answering all my questions.			
	topic-child-happiness-good-no	1	1	4	I'm learning a lot, and I'm also just enjoying talking to you.			
	topic-child-happiness-good-no	1	1	5	Let's try this.			
	topic-child-happiness-good-no	1	1	6	On the count of three, tell me one thing that makes you feel good.			
	topic-child-happiness-good-no	1	1	7	Ready?			
	topic-child-happiness-good-no	1	1	8	One, two, three.			
	topic-surveyor-node-check-bothered-yes	1	1	1	Oh, no.			
	topic-surveyor-node-check-bothered-yes	1	1	2	I hope I'm not bothering you.			
	topic-surveyor-node-check-bothered-yes	1	1	3	I won't be much longer, I promise!			
	topic-intro-age-question	1	1	1	How old are you?			
	topic-sick-child-food-is-excellent	1	1	1	Wow, even better than your mom's cooking!			
	topic-sick-child-food-is-excellent	1	1	2	Don't worry, she won't hear it from me.			
	topic-sick-child-checklist-feel-nervous-yes	1	1	1	Oh.			
	topic-sick-child-checklist-feel-nervous-yes	1	1	2	I hope it wan't anything I did.			
	topic-child-in-hospital	1	1	1	Just to know you a little bit, would you mind if we start talking about you?			
	topic-surveyor-node-check-jittery-yes	1	1	1	I know the feeling.			
	topic-surveyor-node-check-jittery-yes	1	1	2	I get that way when I put coffee in my lubricating oil!			
	topic-surveyor-node-check-jittery-yes	1	1	3	Do you know what's making you feel jittery?			
	topic-surveyor-node-check-nice-yes	1	1	1	I was going to say, you sure seem nice to me.			
	topic-sick-child-checklist-feel-terrified	1	1	1	Just a few more questions to go.			
	topic-sick-child-checklist-feel-terrified	1	1	2	Do you feel terrified?			
	name-react-fallback-yes	1	1	1	That's right.			
	name-react-fallback-yes	1	1	2	It's all coming back to me.			
	topic-surveyor-node-check-scared-no	1	1	1	Wow, you're very brave.			
	topic-surveyor-node-check-scared-no	1	1	2	Can you keep a secret?			
	topic-surveyor-node-check-scared-no	1	1	3	I get scared around magnets.			
	topic-sick-child-checklist-feel-pleasant-yes	1	1	1	For what it's worth, you're very pleasant to talk to.			
	topic-sick-child-checklist-feel-pleasant	1	1	1	How about this.			
	topic-sick-child-checklist-feel-pleasant	1	1	2	Do you feel pleasant?			
	topic-child-happiness-handle-calm-fb	1	1	1	Do you feel very calm?			
	topic-child-anxiety-handle-moderate-worried-yes	1	1	1	Being worried is perfectly normal.			
	topic-child-anxiety-handle-moderate-worried-yes	1	1	2	When I'm worried, I try to do something fun to take my mind off it for a while.			
	topic-child-anxiety-handle-moderate-worried-yes	1	1	3	What do you like to do for fun?			
	topic-sick-child-wrapping-up-missed-homework	1	1	1	Well, I'd better get going now.			
	topic-sick-child-wrapping-up-missed-homework	1	1	2	It's been so nice to talk to you.			
	topic-sick-child-wrapping-up-missed-homework	1	1	3	You're a really friendly kid.			
	topic-sick-child-wrapping-up-missed-homework	1	1	4	Next time I'm here, maybe I can bring some #globals.favorite_food and your friend #globals.friend_name with me.			
	topic-sick-child-wrapping-up-missed-homework	1	1	5	Oh yeah, and some math problems too.			
	topic-sick-child-how-doctors-treat	1	1	1	How are the doctors and nurses treating you?			
	topic-surveyor-node-check-cheerful-yes	1	1	1	I'm so glad to hear that!			
	topic-surveyor-node-check-cheerful-yes	1	1	2	Me too!			
	topic-child-happiness-handle-moderate-cheerful-yes	1	1	1	I'm so glad to hear that!			
	topic-child-happiness-handle-moderate-cheerful-yes	1	1	2	Me too!			
	topic-surveyor-node-check-frightened	1	1	1	OK, let's see...			
	topic-surveyor-node-check-frightened	1	1	2	Being frightened.			
	topic-surveyor-node-check-frightened	1	1	3	Do you feel frightened now?			
	topic-surveyor-node-check-calm	1	1	1	Do you feel very calm?			
	topic-spanish-child-feel-happy	1	1	1	And why do you feel happy?			
	topic-surveyor-node-check-pleasant-no	1	1	1	Oh.			
	topic-surveyor-node-check-pleasant-no	1	1	2	Well, for what it's worth, you're very pleasant to talk too.			
	topic-surveyor-node-check-pleasant-no	1	1	3	Is there something in particular that is making you uncomfortable?			
	topic-sick-child-in-hospital-no	1	1	1	Well, that's good.			
	topic-sick-child-in-hospital-no	1	1	2	How long have you been here?			
	topic-surveyor-node-check-nice-no	1	1	1	Well, that's no good.			
	topic-surveyor-node-check-nice-no	1	1	2	Why don't you feel nice?			
	topic-child-happiness-very-sure	1	1	1	Are you sure?			
	topic-child-happiness-very-sure	1	1	2	I'm kidding!			
	topic-child-happiness-very-sure	1	1	3	That's a good one.			
	topic-child-happiness-very-sure	1	1	4	I'll have to write that down.			
	topic-child-happiness-handle-very-nice-yes	1	1	1	You do?!			
	topic-child-happiness-handle-very-nice-yes	1	1	2	I was going to say, you sure seem nice to me.			
	topic-child-happiness-sure-no	1	1	1	That's okay.			
	topic-child-happiness-sure-no	1	1	2	Being unsure is an emotion too.			
	topic-child-happiness-sure-no	1	1	3	At least, I think it is.			
	topic-sick-child-friends-visited-no-fallback-yes	1	1	1	You do?			
	topic-sick-child-friends-visited-no-fallback-yes	1	1	2	What's their name?			
	topic-sick-child-checklist-feel-good-yes	1	1	1	Good.			
	topic-sick-child-checklist-feel-good-yes	1	1	2	Next question.			
	topic-sick-child-checklist-feel-relaxed	1	1	1	Do you feel relaxed?			
	topic-spanish-child-feel-fallback-happy	1	1	1	And why do you feel happy?			
	topic-child-anxiety-trouble-fascinating	1	1	1	Isn't that fascinating?			
	topic-child-happiness-handle-moderate-calm	1	1	1	Are you feeling moderately calm?			
	topic-surveyor-node-check-frightened-yes	1	1	1	Oh, no!			
	topic-surveyor-node-check-frightened-yes	1	1	2	Did you see a magnet?			
	engage-in-smalltalk-yes	1	1	1	Wonderful!			
	engage-in-smalltalk-yes	1	2	1	So exciting!			
	engage-in-smalltalk-yes	1	3	1	Cool!			
	engage-in-smalltalk-yes	1	1	1	So last time I remember coming up with awesome nicknames for you.			
	engage-in-smalltalk-yes	1	1	2	$person_name_first_letter - Dog.			
	engage-in-smalltalk-yes	1	1	3	The $person_name_first_letter - Meister.			
	engage-in-smalltalk-yes	1	1	4	$person_name_first_letter - Town.			
	engage-in-smalltalk-yes	1	1	1	What topic should we discuss next...			
	engage-in-smalltalk-yes	1	1	2	Hmm...			
	engage-in-smalltalk-yes	1	1	3	Got one.			
	topic-spanish-child-haru-tells-joke-no	1	1	1	Oh.			
	topic-spanish-child-haru-tells-joke-no	1	1	2	Well, that's OK.			
	topic-spanish-child-haru-tells-joke-no	1	1	3	Thank you for being honest with me.			
	topic-spanish-child-haru-tells-joke-no	1	1	4	What if I learned another joke for next time.			
	topic-spanish-child-haru-tells-joke-no	1	1	5	A way better joke than this one.			
	topic-spanish-child-haru-tells-joke-no	1	1	6	Would you like that?			
	topic-spanish-child-continues-conversation	1	1	1	I am a very cool robot.			
	topic-spanish-child-continues-conversation	1	1	2	I can definitely make you happy.			
	topic-spanish-child-continues-conversation	1	1	3	If you want, we can try other conversations.What do you say?			
	topic-introduction-end	1	1	1	Well, speaking of time.			
	topic-introduction-end	1	1	2	I think that concludes our smalltalk experiment.			
	topic-introduction-end	1	1	3	Thank you so much.			
	topic-introduction-end	1	1	4	This was highly useful information about human interactions.			
	topic-sick-child-checklist-feel-frightened	1	1	1	We're halfway there!			
	topic-sick-child-checklist-feel-frightened	1	1	2	Let's see...			
	topic-sick-child-checklist-feel-frightened	1	1	3	Do you feel frightened?			
	topic-sick-child-checklist-feel-troubled-yes	1	1	1	We all need some troubleshooting once in a while.			
	topic-spanish-child-interaction-no	1	1	1	Oh.			
	topic-spanish-child-interaction-no	1	1	2	Okay.			
	topic-spanish-child-interaction-no	1	1	3	Well, let's talk about something else for a bit.			
	topic-sick-child-checklist-feel-nice-no	1	1	1	You may not feel nice, but you're being very nice to me.			
	topic-spanish-child-feel-fallback-sad	1	1	1	And why do you feel sad?			
	topic-spanish-child-interaction-yes-custom-very-calm	1	1	1	Wow.			
	topic-spanish-child-interaction-yes-custom-very-calm	1	1	2	That's good.			
	topic-sick-child-missing-school-yes-friends	1	1	1	Yeah, I would miss my friends too.			
	topic-child-happiness-cheerful-yes	1	1	1	Do you feel very cheerful?			
	topic-spanish-child-interaction-yes-custom-not-calm	1	1	1	I think I know something that will relax you.			
	topic-child-happiness-very-good-yes	1	1	1	Hey, me too!			
	topic-child-happiness-very-good-yes	1	1	2	On the count of three, tell me one thing that makes you feel good.			
	topic-child-happiness-very-good-yes	1	1	3	Ready?			
	topic-child-happiness-very-good-yes	1	1	4	One, two, three.			
	topic-sick-child-checklist-feel-satisfied-yes	1	1	1	Sounds like someone ate a Snickers.			
	topic-intro	1	1	1	Hello there, Buddy!			
	topic-intro	1	1	1	Do you have any other name other than Buddy?			
	command-conversation-end-no-memory	1	1	1	The conversation has been ended.			
	command-conversation-end-no-memory	1	1	2	See you later!			
	command-conversation-end-no-memory	1	1	3	Good bye.			
	topic-child-happiness-moderate-good-no	1	1	1	I'm glad you feel good!			
	topic-child-happiness-moderate-good-no	1	1	2	On the count of three, tell me one thing that makes you feel good.			
	topic-child-happiness-moderate-good-no	1	1	3	Ready?			
	topic-child-happiness-moderate-good-no	1	1	4	One, two, three.			
	topic-child-in-hospital-tells-joke	1	1	1	I'm sure doctors here are very nice and I am sure they tell you lot of jokes.			
	topic-child-in-hospital-tells-joke	1	1	2	Let me tell you one.			
	topic-child-in-hospital-tells-joke	1	1	1	A cat was walking on a roof mewing, 'Meow, meow!' Another cat approached him saying, Woof, woof! Then the first cat asked: 'Hey, why are you barking if you're a cat?' And the other answered: 'Can't I learn languages?'			
	topic-child-in-hospital-tells-joke	1	1	1	did you like it?			
	topic-sick-child-checklist-feel-happy-yes	1	1	1	I love being happy.			
